musicId,fileName,title,artist,album,duration,chorus_start_time,chorus_end_time
326,326.mp3,All In My Head (Flex),Fifth Harmony,7/27,41.13,02:47,03:26
327,327.mp3,Work From Home,Fifth Harmony,7/27,39.12,02:53,03:30
329,329.mp3,That's My Girl,Fifth Harmony,7/27 (Deluxe),42.13,02:30,03:10
331,331.mp3,HandClap,Fitz,Fitz & the Tantrums,30.11,02:35,03:03
332,332.mp3,The Chain,Fleetwood Mac,Rumours (Super Deluxe),60.17,03:23,04:21
333,333.mp3,Cake,Flo Rida,This Is A Challenge,35.11,02:19,02:52
334,334.mp3,My House,Flo Rida,空,25.11,02:43,03:06
336,336.mp3,"God, Your Mama, And Me",Florida Georgia Line,Dig Your Roots,30.11,02:26,02:54
337,337.mp3,May We All,Florida Georgia Line,Dig Your Roots,54.17,02:42,03:34
338,338.mp3,Confession,Florida Georgia Line,Anything Goes,26.1,02:24,02:48
339,339.mp3,H.O.L.Y,Florida Georgia Line,H.O.L.Y,27.1,02:30,02:55
341,341.mp3,Smooth,Florida Georgia Line,Dig Your Roots,26.1,02:00,02:24
342,342.mp3,Never Be Like You,Flume,Never Be Like You,17.07,03:03,03:18
343,343.mp3,Say It,Flume,Say It,27.1,03:54,04:19
347,347.mp3,Chanel,Frank Ocean,Chanel,32.1,02:54,03:24
348,348.mp3,Ivy,Frank Ocean,Blonde,69.2,02:39,03:46
349,349.mp3,Nights,Frank Ocean,Blonde,36.13,04:27,05:01
350,350.mp3,Nikes,Frank Ocean,Blonde,36.13,04:05,04:39
351,351.mp3,Pink + White,Frank Ocean,Blonde,54.17,02:00,02:52
352,352.mp3,Solo,Frank Ocean,Blonde,15.08,03:05,03:18
353,353.mp3,It All Started with a Beer,Frankie Ballard,El Rio,29.11,03:16,03:43
354,354.mp3,No Shopping,French Montana,No Shopping,40.14,02:47,03:25
355,355.mp3,Lockjaw,French Montana,Lockjaw,29.11,03:07,03:34
356,356.mp3,Unforgettable,French Montana,Unforgettable,60.17,02:48,03:46
358,358.mp3,Wicked Version,Future Pigeon,The Echodelic Sounds Of Future Pigeon,46.13,01:52,02:36
359,359.mp3,Used to This,Future,Used to This,15.08,02:31,02:44
360,360.mp3,Selfish,Future,HNDRXX,40.14,02:30,03:08
361,361.mp3,Comin Out Strong,Future,HNDRXX,25.11,02:58,03:21
362,362.mp3,Low Life (feat. The Weeknd),Future,EVOL,27.1,03:27,03:52
364,364.mp3,Draco,Future,FUTURE,58.18,02:29,03:25
366,366.mp3,Mask Off,Future,FUTURE,41.13,02:33,03:12
367,367.mp3,New Level,Future,New Level,32.1,03:51,04:21
368,368.mp3,Rent Money,Future,FUTURE,38.12,03:04,03:40
370,370.mp3,Super Trapper,Future,FUTURE,23.09,03:12,03:33
371,371.mp3,Wicked,Future,Wicked,12.07,02:24,02:34
372,372.mp3,Zoom,Future,FUTURE,60.17,03:37,04:35
373,373.mp3,"Me, Myself & I",Bebe Rexha,"Me, Myself & I (Marc Stout & Scott Svejda Remix	)",33.12,03:34,04:05
375,375.mp3,Good Life,G-Eazy,Fast & Furious 8: The Album,58.18,02:40,03:36
376,376.mp3,Some Kind Of Drug,G-Eazy,When It's Dark Out,31.1,02:48,03:17
379,379.mp3,Love On Me,Galantis,Love On Me,36.13,02:33,03:07
381,381.mp3,No Money,Galantis,No Money,17.07,02:18,02:33
382,382.mp3,She Sets The City On Fire,Gavin DeGraw,She Sets The City On Fire,33.12,02:49,03:20
383,383.mp3,Careless Whisper,George Michael,The Final,25.11,03:12,03:35
384,384.mp3,Faith,George Michael,Faith CD3,11.08,03:05,03:14
385,385.mp3,Freedom! '90(Remastered),George Michael,Happiness Forever,40.14,05:45,06:23
386,386.mp3,My Boo,Ghost Town DJ's,Boom! 17 Explosive Hits,61.19,03:41,04:40
388,388.mp3,home,Gnash,home,25.11,03:07,03:30
389,389.mp3,I Hate U I Love U,Gnash,I Hate U I Love U,24.09,03:18,03:40
391,391.mp3,Come Together,Godsmack,Live & Inspired,29.11,02:33,03:00
392,392.mp3,Life Can't Get Much Better,Good Charlotte,Youth Authority (Bonus Track Version),15.08,02:57,03:10
393,393.mp3,Saturnz Barz,Gorillaz,Humanz (Deluxe),25.11,02:36,02:59
394,394.mp3,You Don't Own Me,Grace,You Don't Own Me,47.15,02:10,02:55
395,395.mp3,You Don't Own Me,Grace,#LOVE...heartbreak,47.15,02:10,02:55
396,396.mp3,If the Boot Fits,Granger Smith,Remington,37.13,02:10,02:45
397,397.mp3,Both,Gucci Mane,The Return of East Atlanta Santa,45.14,01:35,02:18
398,398.mp3,P**** Print (feat. Kanye West),Kanye West,Everybody Looking,32.1,02:32,03:02
399,399.mp3,Back On Road,Drake,Everybody Looking,34.12,01:18,01:50
401,401.mp3,Make Love,Gucci Mane,Make Love,46.13,03:34,04:18
402,402.mp3,Hollaback Girl,Gwen Stefani,Love Angel Music Baby Deluxe,39.12,05:13,05:50
403,403.mp3,Want You Back,HAIM,Want You Back,37.13,02:50,03:25
404,404.mp3,Starving,Grey,Starving,13.07,02:29,02:40
405,405.mp3,Most Girls,Hailee Steinfeld,Most Girls,23.09,02:44,03:05
407,407.mp3,Eyes Closed,Halsey,Eyes Closed,31.1,02:31,03:00
408,408.mp3,Not Afraid Anymore,Halsey,Not Afraid Anymore,31.1,02:52,03:21
409,409.mp3,Not Afraid Anymore,Halsey,Not Afraid Anymore,31.1,02:52,03:21
410,410.mp3,Now Or Never,Halsey,Now Or Never,54.17,02:37,03:29
411,411.mp3,Every Breath You Take (The Voice Performance),Hannah Huston,The Complete Season 10 Collection (The Voice Performance),44.14,02:13,02:55
412,412.mp3,I Call the Shots (The Voice Performance),Hannah Huston,The Complete Season 10 Collection (The Voice Performance),27.1,02:10,02:35
413,413.mp3,Sign of the Times,Harry Styles,Sign of the Times,34.12,03:45,04:17
414,414.mp3,Sweet Creature,Harry Styles,Harry Styles,37.13,02:55,03:30
415,415.mp3,Guys My Age(Stripped),Hey Violet,Guys My Age (Stripped),32.1,02:37,03:07
417,417.mp3,Make You Mine,High Valley,Make You Mine,22.1,02:10,02:30
418,418.mp3,13 What a Beautiful Name (Acoustic),Hillsong Worship,Let There Be Light (Deluxe),44.14,03:20,04:02
419,419.mp3,Higher Love,Hunter Plake,Higher Love (The Voice Performance),30.11,02:50,03:18
420,420.mp3,Mo Bounce,Iggy Azalea,Mo Bounce,47.15,02:55,03:40
421,421.mp3,Team(Young Bombs Remix),Iggy Azalea,Team (Young Bombs Remix),57.18,03:25,04:20
423,423.mp3,Believer,Imagine Dragons,Evolve,31.1,02:50,03:19
424,424.mp3,Not Today,Imagine Dragons,Me Before You (Original Motion Picture Soundtrack),40.14,03:10,03:48
425,425.mp3,Radioactive,Imagine Dragons,Continued Silence,30.11,02:34,03:02
426,426.mp3,Thunder,Imagine Dragons,Thunder,48.15,02:05,02:51
427,427.mp3,Whatever It Takes,Imagine Dragons,Whatever It Takes,30.11,02:46,03:14
428,428.mp3,Did You See,J Hus,Did You See,22.1,02:42,03:02
429,429.mp3,4 Your Eyez Only,J. Cole,4 Your Eyez Only,32.1,05:20,05:50
431,431.mp3,Deja Vu,J. Cole,4 Your Eyez Only,22.1,02:59,03:19
432,432.mp3,False Prophets,J. Cole,False Prophets,24.09,03:33,03:55
433,433.mp3,Foldin Clothes,J. Cole,4 Your Eyez Only,37.13,03:10,03:45
434,434.mp3,For Whom the Bell Tolls,J. Cole,4 Your Eyez Only,31.1,01:06,01:35
435,435.mp3,Immortal,J. Cole,4 Your Eyez Only,27.1,01:40,02:05
436,436.mp3,Neighbors,J. Cole,4 Your Eyez Only,34.12,02:18,02:50
437,437.mp3,"She's Mine, Pt. 1",J. Cole,4 Your Eyez Only,16.08,02:46,03:00
438,438.mp3,"She's Mine, Pt. 2",J. Cole,4 Your Eyez Only,17.07,02:58,03:13
439,439.mp3,Ville Mentality,J. Cole,4 Your Eyez Only,25.11,02:25,02:48
440,440.mp3,everbody dies,J. Cole,everybody dies,76.22,00:46,02:00
441,441.mp3,September Song,JP Cooper,September Song,36.13,02:56,03:30
442,442.mp3,Hit or Miss - Jacob Sartorius,Jacob Sartorius,Hit or Miss,51.16,03:08,03:57
443,443.mp3,American Country Love Song,Jake Owen,American Country Love Song,33.12,02:29,03:00
444,444.mp3,If He Ain't Gonna Love You,Jake Owen,Good Company,52.16,02:35,03:25
445,445.mp3,Safe Inside,James Arthur,Back from the Edge,40.14,02:42,03:20
446,446.mp3,Say You Won't Let Go,James Arthur,Say You Won't Let Go,56.16,02:26,03:20
447,447.mp3,Let It Go,James Bay,Power Hits 2015,28.09,03:35,04:01
448,448.mp3,A Little More Summertime,Jason Aldean,They Don't Know,27.1,02:54,03:19
449,449.mp3,Any Ol' Barstool,Jason Aldean,They Don't Know,26.1,02:41,03:05
450,450.mp3,Lights Come On,Jason Aldean,Lights Come On,26.1,02:41,03:05
451,451.mp3,If It Ain't Love,Jason Derulo,If It Ain't Love,33.12,02:50,03:21
452,452.mp3,You Don't Know Me,Jax Jones,You Don't Know Me,44.14,02:47,03:29
454,454.mp3,Love Make the World Go Round,Jennifer Lopez,Love Make the World Go Round,42.13,03:10,03:50
455,455.mp3,Ain't Your Mama,Jennifer Lopez,Ain't Your Mama,53.15,02:42,03:33
456,456.mp3,Unlove You,Jennifer Nettles,Playing With Fire,27.1,03:06,03:31
457,457.mp3,oui,Jeremih,Late Nights: The Album,34.12,03:20,03:52
458,458.mp3,Woman,Jesse Larson,Woman (The Voice Performance),46.13,02:23,03:07
459,459.mp3,God Only Knows (Live At The 59h Grammy Awards 2017)-John Legend、Cynthia Erivo,Various Artists,The Sound Of Dance In 2000,13.07,01:00,01:11
460,460.mp3,Love Me Now,John Legend,Love Me Now,34.12,02:57,03:29
461,461.mp3,Changing,John Mayer,The Search for Everything - Wave One,20.08,01:27,01:45
462,462.mp3,Love On The Weekend,John Mayer,Love On The Weekend,24.09,03:00,03:22
463,463.mp3,Moving On and Getting Over,John Mayer,The Search for Everything - Wave One,47.15,03:30,04:15
464,464.mp3,You're Gonna Live Forever in Me,John Mayer,The Search for Everything - Wave One,11.08,01:41,01:50
465,465.mp3,Ain't No Grave (Album Version),Johnny Cash,American VI:  Ain't No Grave,21.08,02:21,02:40
466,466.mp3,All Time Low (explicit),Jon Bellion,All Time Low,26.1,03:01,03:25
468,468.mp3,Dirt On My Boots,Jon Pardi,California Sunrise,49.14,02:32,03:19
469,469.mp3,Head Over Boots,Jon Pardi,Head Over Boots,27.1,02:35,03:00
470,470.mp3,Perfect Strangers,JP Cooper,Perfect Strangers,63.18,02:02,03:03
471,471.mp3,By Your Side,Jonas Blue,By Your Side,66.19,02:13,03:17
472,472.mp3,Mama,Jonas Blue,Mama,56.16,01:41,02:35
476,476.mp3,Feliz Navidad,José Feliciano,Feliz Navidad,41.13,02:21,03:00
477,477.mp3,Homecoming,Josh Ritter,Sermon on the Rocks,42.13,04:35,05:15
478,478.mp3,Hometown Girl,Josh Turner,Hometown Girl,45.14,02:30,03:13
479,479.mp3,Get Your Freedom,Joy Villa,Get Your Freedom,23.09,02:14,02:35
480,480.mp3,I Make the Static,Joy Villa,I Make the Static,48.15,02:19,03:05
481,481.mp3,The Darkness,Joy Villa,I Make the Static,26.1,02:43,03:07
482,482.mp3,Vagabonds,Joy Villa,I Make the Static,50.17,02:42,03:30
483,483.mp3,Ain't Nothing,Juicy J,Ain't Nothing,25.11,02:51,03:14
484,484.mp3,Issues,Julia Michaels,Issues,34.12,02:18,02:50
485,485.mp3,. Company,Justin Bieber,Purpose (Deluxe),43.15,02:24,03:05
486,486.mp3,. Love Yourself,Justin Bieber,Purpose (Deluxe),42.13,03:12,03:52
487,487.mp3,. Sorry,Justin Bieber,Purpose (Deluxe),37.13,02:30,03:05
488,488.mp3,You Look Like I Need A Drink,Justin Moore,You Look Like I Need A Drink,27.1,02:35,03:00
489,489.mp3,justin timberlake - can't stop the feeling! (original song from dreamworks animation’s “trolls”),Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song From DreamWorks Animation's ""Trolls"")",44.14,03:10,03:52
490,490.mp3,Liability,KLOE,Liability,27.1,02:35,03:00
491,491.mp3,Way Down We Go,Kaleo,A/B,49.14,01:10,01:57
492,492.mp3,What Ifs,Kane Brown,Kane Brown,34.12,02:18,02:50
493,493.mp3,Ain't No Stopping Us Now,Kane Brown,Ain't No Stopping Us Now,40.14,02:22,03:00
494,494.mp3,01 Champions,Kanye West,Champions,32.1,05:00,05:30
495,495.mp3,Kanye West Ft. Rihanna - Famous (New Version) (CDQ),Kanye West,Famous,69.2,01:50,02:57
496,496.mp3,Fade,Kanye West,The Life Of Pablo,34.12,02:28,03:00
499,499.mp3,Bon Appétit,Katy Perry,Bon Appétit,29.11,03:13,03:40
500,500.mp3,Swish Swish,Katy Perry,Swish Swish,35.11,03:26,03:59
501,501.mp3,Chained To The Rhythm,Katy Perry,Chained To The Rhythm,44.14,03:13,03:55
503,503.mp3,Katy Perry - Rise (CDQ),Katy Perry,Rise,60.17,02:15,03:13
504,504.mp3,Kehlani - CRZY,Kehlani,CRZY,32.1,02:13,02:43
505,505.mp3,Distraction,Kehlani,Distraction,34.12,03:10,03:42
506,506.mp3,Gangsta,Kehlani,Suicide Squad: The Album,34.12,02:10,02:42
507,507.mp3,8,Keith Urban,Ripcord,32.1,02:18,02:48
508,508.mp3,7,Keith Urban,Ripcord,37.13,02:55,03:30
510,510.mp3,Wasted Time,Keith Urban,Wasted Time,35.11,03:12,03:45
511,511.mp3,"Michelle Obama,Kelly Clarkson,Missy Elliott - This Is For My Girls",Michelle Obama,This Is For My Girls,41.13,03:03,03:42
512,512.mp3,Piece By Piece (Idol Version),Kelly Clarkson,Piece by Piece (Idol Version),32.1,03:01,03:31
514,514.mp3,Peter Pan,Kelsea Ballerini,The First Time,40.14,02:32,03:10
515,515.mp3,Yeah Boy,Kelsea Ballerini,Kelsea Ballerini,57.18,02:17,03:12
516,516.mp3,LOYALTY.,Kendrick Lamar,DAMN.,29.11,03:18,03:45
517,517.mp3,XXX.,Kendrick Lamar,DAMN.,21.08,03:55,04:14
518,518.mp3,LOVE.,Kendrick Lamar,DAMN.,22.1,03:10,03:30
519,519.mp3,BLOOD.,Kendrick Lamar,DAMN.,19.09,01:41,01:58
520,520.mp3,DNA.,Kendrick Lamar,DAMN.,63.18,02:03,03:04
521,521.mp3,DUCKWORTH.,Kendrick Lamar,DAMN.,62.18,02:30,03:30
522,522.mp3,ELEMENT.,Kendrick Lamar,DAMN.,54.17,02:08,03:00
523,523.mp3,FEAR.,Kendrick Lamar,DAMN.,47.15,05:25,06:10
524,524.mp3,FEEL.,Kendrick Lamar,DAMN.,22.1,02:50,03:10
525,525.mp3,GOD.,Kendrick Lamar,DAMN.,33.12,02:39,03:10
526,526.mp3,HUMBLE.,Kendrick Lamar,DAMN.,37.13,02:15,02:50
530,530.mp3,LUST.,Kendrick Lamar,DAMN.,38.12,04:30,05:06
531,531.mp3,PRIDE.,Kendrick Lamar,DAMN.,51.16,03:42,04:31
532,532.mp3,The Heart Part 4,Kendrick Lamar,The Heart Part 4,38.12,03:50,04:26
534,534.mp3,YAH.,Kendrick Lamar,DAMN.,40.14,02:00,02:38
535,535.mp3,Setting the World On Fire,Kenny Chesney,Setting the World On Fire,37.13,02:50,03:25
536,536.mp3,Bar at the End of the World,Kenny Chesney,Cosmic Hallelujah,45.14,02:25,03:08
537,537.mp3,Noise,Kenny Chesney,Noise,58.18,02:03,02:59
539,539.mp3,Don't Mind,Kent Jones,Don't Mind,67.18,02:10,03:15
540,540.mp3,You,Keyshia Cole,You,49.14,03:03,03:50
541,541.mp3,Location,Khalid,Location,47.15,02:00,02:45
542,542.mp3,Promise,KiD Ink,Summer in the Winter,40.14,02:48,03:26
544,544.mp3,Picture,Kid Rock,The Studio Albums: 1998 - 2012,72.21,03:45,04:55
546,546.mp3,Crank It (Woah!)(Radio Edit),Kideko,Crank It (Woah!) (Radio Edit),34.12,02:06,02:38
548,548.mp3,Gold,Kiiara,Gold,37.13,03:00,03:35
549,549.mp3,09 Conscience (feat. Future),Kodak Black,Painting Pictures,63.18,02:24,03:25
550,550.mp3,Everything 1K,Kodak Black,Lil Big Pac,32.1,02:35,03:05
551,551.mp3,Tunnel Vision,Kodak Black,Tunnel Vision,52.16,03:10,04:00
552,552.mp3,This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners),25.11,02:34,02:57
554,554.mp3,First Time,Kygo,First Time,41.13,02:21,03:00
555,555.mp3,It Ain't Me,Kygo,It Ain't Me,24.09,03:13,03:35
558,558.mp3,iSpy,Kyle,iSpy,17.07,03:50,04:05
560,560.mp3,call the police,LCD Soundsystem,call the police / american dream,47.15,05:55,06:40
561,561.mp3,Another Day of Sun,La La Land Cast,La La Land (Original Motion Picture Soundtrack),52.16,02:55,03:45
562,562.mp3,You Look Good,Lady Antebellum,You Look Good,27.1,02:35,03:00
563,563.mp3,Telephone (Feat. Beyonc?,群星쀀,2011 Grammy Nominees,25.11,03:17,03:40
564,564.mp3,Just Dance(Richard Vission Remix),Lady GaGa,Just Dance,47.15,04:15,05:00
565,565.mp3,A-Yo,Lady Gaga,A-Yo,37.13,02:50,03:25
566,566.mp3,Alejandro,Lady GaGa,The Fame Monster (Deluxe Edition),52.16,03:30,04:20
567,567.mp3,Applause,Lady GaGa,ARTPOP,32.1,03:00,03:30
568,568.mp3,Bad Romance,Lady GaGa,2010 The Hottest,34.12,04:11,04:43
569,569.mp3,Born This Way,Lady Gaga,Born This Way (Bonus Track Version),67.18,03:05,04:10
570,570.mp3,Million Reasons,Lady Gaga,Joanne (Deluxe),24.09,02:43,03:05
571,571.mp3,Paparazzi,Lady GaGa,The Fame,35.11,02:47,03:20
572,572.mp3,Perfect Illusion,Lady Gaga,Joanne (Deluxe),30.11,01:52,02:20
573,573.mp3,Poker Face,Lady GaGa,The Fame,76.22,02:41,03:55
574,574.mp3,Lady Gaga - The Cure,Lady Gaga,The Cure,44.14,02:43,03:25
575,575.mp3,The Edge Of Glory (Lady Gaga Tribute) - Instrumental,Pure Music,The Edge Of Glory (Lady Gaga Tribute) - Instrumental,72.21,04:03,05:13
576,576.mp3,You And I,Lady GaGa,Born This Way (Special Edition),57.18,03:53,04:48
577,577.mp3,Morning Light (The Voice Performance),Laith Al-Saadi,The Complete Season 10 Collection (The Voice Performance),28.09,03:19,03:45
578,578.mp3,Lust for Life,Lana Del Rey,Lust for Life,42.13,03:40,04:20
579,579.mp3,Love,Lana Del Rey,Love,29.11,03:58,04:25
580,580.mp3,Road Less Traveled,Lauren Alaina,Lauren Alaina,37.13,02:45,03:20
582,582.mp3,Lauren_Duski_-_Ghost_In_This_House_-_Studio_Version_-_The_Voice_12,Lauren Duski,Ghost In This House (The Voice Performance),62.18,02:25,03:25
583,583.mp3,The Dance,Lauren Duski,The Dance (The Voice Performance),39.12,02:40,03:17
584,584.mp3,Boy,Lee Brice,Boy,17.07,02:25,02:40
585,585.mp3,That Don't Sound Like You,Lee Brice,I Don't Dance,32.1,02:30,03:00
587,587.mp3,Hallelujah((Album Version),Leonard Cohen,Various Positions,62.18,03:30,04:30
588,588.mp3,Strip That Down,Liam Payne,Strip That Down,39.12,02:45,03:22
589,589.mp3,03 Money Longer,Lil Uzi Vert,Lil Uzi Vert Vs. The World,43.15,02:24,03:05
590,590.mp3,XO TOUR Llif3,Lil Uzi Vert,XO TOUR Llif3,53.15,02:09,03:00
591,591.mp3,05 You Was Right,Lil Uzi Vert,Lil Uzi Vert Vs. The World,27.1,02:15,02:40
592,592.mp3,Sucker For Pain,Lil Wayne,Suicide Squad: The Album,32.1,03:30,04:00
594,594.mp3,Peek A Boo,Lil Yachty,Peek A Boo,64.17,02:48,03:50
595,595.mp3,One Night (Extended),Lil Yachty,Lil' Boat,42.13,03:00,03:40
596,596.mp3,We Know the Way (Finale),Various Artists,Moana (Original Motion Picture Soundtrack) [Deluxe Edition],14.06,00:48,01:00
597,597.mp3,Heavy,Linkin Park,Heavy,31.1,02:18,02:47
598,598.mp3,Battle Symphony,Linkin Park,One More Light,30.11,03:02,03:30
599,599.mp3,Better Man,Little Big Town,Better Man,37.13,03:40,04:15
600,600.mp3,Girl Crush,Little Big Town,Pain Killer,29.11,02:13,02:40
601,601.mp3,One of Those Days,Little Big Town,One of Those Days,34.12,02:33,03:05
602,602.mp3,When Someone Stops Loving You,Little Big Town,The Breaker,42.13,03:00,03:40
603,603.mp3,No More Sad Songs,Little Mix,No More Sad Songs,22.1,03:00,03:20
605,605.mp3,Shout Out to My Ex,Little Mix,Glory Days (Deluxe),33.12,03:10,03:41
606,606.mp3,Touch,Little Mix,Glory Days (Deluxe),21.08,03:08,03:27
607,607.mp3,I Know Somebody,Locash,I Love This Life,44.14,02:09,02:51
608,608.mp3,Help Me Help You,Logan Paul,Help Me Help You,30.11,01:32,02:00
609,609.mp3,"Logic,Alessia Cara,Khalid - 1-[phone]",Logic,1-[phone],39.12,02:34,03:11
610,610.mp3,Black SpiderMan,Logic,Black SpiderMan,14.06,04:00,04:12
611,611.mp3,Everybody,Logic,Everybody,17.07,01:50,02:05
612,612.mp3,Flexicution,Logic,Flexicution,24.09,02:28,02:50
613,613.mp3,BRANDY,Looking Glass,Looking Glass,18.09,02:33,02:49
614,614.mp3,The Night We Met,Lord Huron,Strange Trails,28.09,01:56,02:22
615,615.mp3,Green Light,Lorde,Melodrama,32.1,02:35,03:05
616,616.mp3,So Good,Louisa Johnson,So Good,30.11,02:38,03:06
617,617.mp3,Despacito,Luis Fonsi,Despacito (Remix),24.09,02:52,03:14
621,621.mp3,7 Years,Lukas Graham,Lukas Graham,22.1,03:31,03:51
622,622.mp3,Mama Said,Lukas Graham,KISS Kesähitti,25.11,02:24,02:47
623,623.mp3,Country Girl (Shake It For Me),Luke Bryan,Tailgates &amp; Tanlines,37.13,03:00,03:35
624,624.mp3,Fast,Luke Bryan,Kill the Lights,29.11,02:24,02:51
625,625.mp3,"Huntin', Fishin' and Lovin' Every Day",Luke Bryan,Kill the Lights,26.1,03:05,03:29
626,626.mp3,Move,Luke Bryan,Kill the Lights,34.12,02:55,03:27
627,627.mp3,Hurricane,Luke Combs,This One's for You,30.11,02:52,03:20
628,628.mp3,One Number Away,Luke Combs,One Number Away,29.11,03:00,03:27
629,629.mp3,Jump,Lupe Fiasco,DROGAS Light,29.11,03:12,03:39
630,630.mp3,Sweet Home Alabama,Lynyrd Skynyrd,Endangered Species,21.08,03:16,03:35
631,631.mp3,Bad Things,Machine Gun Kelly,Bad Things,29.11,03:29,03:56
632,632.mp3,At My Best,Machine Gun Kelly,At My Best,25.11,02:40,03:03
634,634.mp3,Uber Everywhere,MadeinTYO,Uber Everywhere,45.14,01:41,02:24
635,635.mp3,Pretty Girl,Maggie Lindemann,Pretty Girl,24.09,02:53,03:15
636,636.mp3,Red Dress,Magic!,Red Dress,17.07,02:41,02:56
637,637.mp3,Cold Water (feat. Justin Bieber & MØ),Major Lazer,Cold Water (feat. Justin Bieber & MØ),35.11,02:22,02:55
638,638.mp3,Light It Up (Remix),Major Lazer,Peace Is the Mission (Extended),19.09,01:20,01:37
639,639.mp3,Run Up,Major Lazer,Run Up,18.09,02:45,03:01
643,643.mp3,Felices los 4,Maluma,Felices los 4,24.09,03:14,03:36
644,644.mp3,You & Me,Marc E. Bassy,You & Me,24.09,02:50,03:12
645,645.mp3,You & Me,Marc E. Bassy,You & Me,24.09,02:50,03:12
